1730555796.357078 server started (6011): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1730555796.357393 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1730555796.357567 using libevent 2.1.12-stable poll
1730555796.357728 using ncurses 6.4 20240113
1730555798.124090 cmdq_get_command: [bind-key/0x557f128c6620] group 2603
1730555798.124213 cmdq_append <global>: [bind-key/0x557f128c6620]
1730555798.124341 yylex_token: end at WS
1730555798.124464 yylex_token: bind
1730555798.124588 yylex_token: end at WS
1730555798.124711 yylex_token: -Tcopy-mode-vi
1730555798.124834 yylex_token: end at WS
1730555798.124956 yylex_token: TripleClick1Pane
1730555798.125080 yylex_token: end at ;
1730555798.125202 yylex_token: select-pane
1730555798.125324 yylex_token: end at WS
1730555798.125446 yylex_token: send
1730555798.125568 yylex_token: end at WS
1730555798.125689 yylex_token: -X
1730555798.125813 yylex_token: end at ;
1730555798.125935 yylex_token: select-line
1730555798.126058 yylex_token: end at WS
1730555798.126197 yylex_token: run
1730555798.126319 yylex_token: end at ;
1730555798.126442 yylex_token: -d0.3
1730555798.126609 yylex_token: end at WS
1730555798.126747 yylex_token: send
1730555798.126882 yylex_token: end at WS
1730555798.127007 yylex_token: -X
1730555798.127136 yylex_token: end at WS
1730555798.127262 yylex_token: copy-pipe-and-cancel
1730555798.127390 cmd_parse_build_commands 0:0: bind
1730555798.127518 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730555798.127647 cmd_parse_build_commands 0:2: TripleClick1Pane
1730555798.127774 cmd_parse_build_commands 0:3 0:0: select-pane
1730555798.127900 cmd_parse_build_commands 0:3 1:0: send
1730555798.128028 cmd_parse_build_commands 0:3 1:1: -X
1730555798.128154 cmd_parse_build_commands 0:3 1:2: select-line
1730555798.128282 cmd_parse_build_commands 0:3 2:0: run
1730555798.128407 cmd_parse_build_commands 0:3 2:1: -d0.3
1730555798.128534 cmd_parse_build_commands 0:3 3:0: send
1730555798.128662 cmd_parse_build_commands 0:3 3:1: -X
1730555798.128791 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1730555798.128921 cmd_parse_build_commands 0:0: select-pane
1730555798.129052 cmd_parse_build_commands 1:0: send
1730555798.129177 cmd_parse_build_commands 1:1: -X
1730555798.129304 cmd_parse_build_commands 1:2: select-line
1730555798.129430 cmd_parse_build_commands 2:0: run
1730555798.129557 cmd_parse_build_commands 2:1: -d0.3
1730555798.129684 cmd_parse_build_commands 3:0: send
1730555798.129811 cmd_parse_build_commands 3:1: -X
1730555798.129938 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1730555798.130066 args_parse: flags end at 1 of 1
1730555798.130194 args_parse_flags: next -X
1730555798.130320 args_parse_flags: -X
1730555798.130446 args_parse_flags: next select-line
1730555798.130589 args_parse: flags end at 2 of 3
1730555798.130715 args_parse: 2 = select-line (type STRING)
1730555798.130846 args_parse_flags: next -d0.3
1730555798.130972 args_parse_flag_argument: -d = 0.3
1730555798.131101 args_parse: flags end at 2 of 2
1730555798.131228 args_parse_flags: next -X
1730555798.131354 args_parse_flags: -X
1730555798.131480 args_parse_flags: next copy-pipe-and-cancel
1730555798.131609 args_parse: flags end at 2 of 3
1730555798.131735 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1730555798.131866 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1730555798.131992 args_parse_flags: next -Tcopy-mode-vi
1730555798.132121 args_parse_flag_argument: -T = copy-mode-vi
1730555798.132248 args_parse_flags: next TripleClick1Pane
1730555798.132376 args_parse: flags end at 2 of 4
1730555798.132501 args_parse: 2 = TripleClick1Pane (type STRING)
1730555798.132645 args_parse: 3 = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1730555798.132778 cmd_parse_build_commands: bind-key -T copy-mode-vi TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1730555798.132907 cmdq_get_command: [bind-key/0x557f128c7050] group 2614
1730555798.133032 cmdq_append <global>: [bind-key/0x557f128c7050]
1730555798.133161 yylex_token: end at WS
1730555798.133286 yylex_token: bind
1730555798.133413 yylex_token: end at WS
1730555798.133538 yylex_token: -Tcopy-mode-vi
1730555798.133663 yylex_token: end at WS
1730555798.133789 yylex_token: BSpace
1730555798.133915 yylex_token: end at WS
1730555798.134039 yylex_token: send
1730555798.134166 yylex_token: end at WS
1730555798.134291 yylex_token: -X
1730555798.134418 yylex_token: end at WS
1730555798.134543 yylex_token: cursor-left
1730555798.134670 cmd_parse_build_commands 0:0: bind
1730555798.134795 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730555798.134922 cmd_parse_build_commands 0:2: BSpace
1730555798.135048 cmd_parse_build_commands 0:3 0:0: send
1730555798.135191 cmd_parse_build_commands 0:3 0:1: -X
1730555798.135340 cmd_parse_build_commands 0:3 0:2: cursor-left
1730555798.135493 cmd_parse_build_commands 0:0: send
1730555798.135660 cmd_parse_build_commands 0:1: -X
1730555798.135793 cmd_parse_build_commands 0:2: cursor-left
1730555798.135931 args_parse_flags: next -X
1730555798.136063 args_parse_flags: -X
1730555798.136192 args_parse_flags: next cursor-left
1730555798.136340 args_parse: flags end at 2 of 3
1730555798.136505 args_parse: 2 = cursor-left (type STRING)
1730555798.136639 cmd_parse_build_commands: send-keys -X cursor-left
1730555798.136765 args_parse_flags: next -Tcopy-mode-vi
1730555798.136893 args_parse_flag_argument: -T = copy-mode-vi
1730555798.137017 args_parse_flags: next BSpace
1730555798.137144 args_parse: flags end at 2 of 4
1730555798.137269 args_parse: 2 = BSpace (type STRING)
1730555798.137400 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1730555798.137530 cmd_parse_build_commands: bind-key -T copy-mode-vi BSpace { send-keys -X cursor-left }
1730555798.137670 cmdq_get_command: [bind-key/0x557f128c6280] group 2625
1730555798.137795 cmdq_append <global>: [bind-key/0x557f128c6280]
1730555798.137923 yylex_token: end at WS
1730555798.138049 yylex_token: bind
1730555798.138178 yylex_token: end at WS
1730555798.138303 yylex_token: -Tcopy-mode-vi
1730555798.138431 yylex_token: end at WS
1730555798.138556 yylex_token: NPage
1730555798.138691 yylex_token: end at WS
1730555798.138821 yylex_token: send
1730555798.138949 yylex_token: end at WS
1730555798.139075 yylex_token: -X
1730555798.139203 yylex_token: end at WS
1730555798.139328 yylex_token: page-down
1730555798.139457 cmd_parse_build_commands 0:0: bind
1730555798.139583 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730555798.139714 cmd_parse_build_commands 0:2: NPage
1730555798.139840 cmd_parse_build_commands 0:3 0:0: send
1730555798.139968 cmd_parse_build_commands 0:3 0:1: -X
1730555798.140100 cmd_parse_build_commands 0:3 0:2: page-down
1730555798.140230 cmd_parse_build_commands 0:0: send
1730555798.140354 cmd_parse_build_commands 0:1: -X
1730555798.140483 cmd_parse_build_commands 0:2: page-down
1730555798.140610 args_parse_flags: next -X
1730555798.140743 args_parse_flags: -X
1730555798.140860 args_parse_flags: next page-down
1730555798.140994 args_parse: flags end at 2 of 3
1730555798.141121 args_parse: 2 = page-down (type STRING)
1730555798.141253 cmd_parse_build_commands: send-keys -X page-down
1730555798.141378 args_parse_flags: next -Tcopy-mode-vi
1730555798.141507 args_parse_flag_argument: -T = copy-mode-vi
1730555798.141632 args_parse_flags: next NPage
1730555798.141759 args_parse: flags end at 2 of 4
1730555798.141884 args_parse: 2 = NPage (type STRING)
1730555798.142015 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1730555798.142145 cmd_parse_build_commands: bind-key -T copy-mode-vi NPage { send-keys -X page-down }
1730555798.142274 cmdq_get_command: [bind-key/0x557f128c72a0] group 2633
1730555798.142399 cmdq_append <global>: [bind-key/0x557f128c72a0]
1730555798.142532 yylex_token: end at WS
1730555798.142660 yylex_token: bind
1730555798.142788 yylex_token: end at WS
1730555798.142913 yylex_token: -Tcopy-mode-vi
1730555798.143040 yylex_token: end at WS
1730555798.143166 yylex_token: PPage
1730555798.143293 yylex_token: end at WS
1730555798.143417 yylex_token: send
1730555798.143544 yylex_token: end at WS
1730555798.143670 yylex_token: -X
1730555798.143798 yylex_token: end at WS
1730555798.143922 yylex_token: page-up
1730555798.144049 cmd_parse_build_commands 0:0: bind
1730555798.144174 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730555798.144301 cmd_parse_build_commands 0:2: PPage
1730555798.144427 cmd_parse_build_commands 0:3 0:0: send
1730555798.144555 cmd_parse_build_commands 0:3 0:1: -X
1730555798.144699 cmd_parse_build_commands 0:3 0:2: page-up
1730555798.144831 cmd_parse_build_commands 0:0: send
1730555798.144963 cmd_parse_build_commands 0:1: -X
1730555798.145091 cmd_parse_build_commands 0:2: page-up
1730555798.145219 args_parse_flags: next -X
1730555798.145345 args_parse_flags: -X
1730555798.145470 args_parse_flags: next page-up
1730555798.145597 args_parse: flags end at 2 of 3
1730555798.145728 args_parse: 2 = page-up (type STRING)
1730555798.145859 cmd_parse_build_commands: send-keys -X page-up
1730555798.145985 args_parse_flags: next -Tcopy-mode-vi
1730555798.146114 args_parse_flag_argument: -T = copy-mode-vi
1730555798.146239 args_parse_flags: next PPage
1730555798.146366 args_parse: flags end at 2 of 4
1730555798.146473 args_parse: 2 = PPage (type STRING)
1730555798.146605 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1730555798.146743 cmd_parse_build_commands: bind-key -T copy-mode-vi PPage { send-keys -X page-up }
1730555798.146872 cmdq_get_command: [bind-key/0x557f128c77c0] group 2641
1730555798.146998 cmdq_append <global>: [bind-key/0x557f128c77c0]
1730555798.147128 yylex_token: end at WS
1730555798.147253 yylex_token: bind
1730555798.147381 yylex_token: end at WS
1730555798.147507 yylex_token: -Tcopy-mode-vi
1730555798.147633 yylex_token: end at WS
1730555798.147763 yylex_token: Up
1730555798.147890 yylex_token: end at WS
1730555798.148014 yylex_token: send
1730555798.148141 yylex_token: end at WS
1730555798.148266 yylex_token: -X
1730555798.148396 yylex_token: end at WS
1730555798.148522 yylex_token: cursor-up
1730555798.148651 cmd_parse_build_commands 0:0: bind
1730555798.148798 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730555798.148925 cmd_parse_build_commands 0:2: Up
1730555798.149059 cmd_parse_build_commands 0:3 0:0: send
1730555798.149186 cmd_parse_build_commands 0:3 0:1: -X
1730555798.149313 cmd_parse_build_commands 0:3 0:2: cursor-up
1730555798.149441 cmd_parse_build_commands 0:0: send
1730555798.149568 cmd_parse_build_commands 0:1: -X
1730555798.149703 cmd_parse_build_commands 0:2: cursor-up
1730555798.149830 args_parse_flags: next -X
1730555798.149956 args_parse_flags: -X
1730555798.150080 args_parse_flags: next cursor-up
1730555798.150208 args_parse: flags end at 2 of 3
1730555798.150333 args_parse: 2 = cursor-up (type STRING)
1730555798.150464 cmd_parse_build_commands: send-keys -X cursor-up
1730555798.150593 args_parse_flags: next -Tcopy-mode-vi
1730555798.150731 args_parse_flag_argument: -T = copy-mode-vi
1730555798.150856 args_parse_flags: next Up
1730555798.150983 args_parse: flags end at 2 of 4
1730555798.151108 args_parse: 2 = Up (type STRING)
1730555798.151239 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1730555798.151368 cmd_parse_build_commands: bind-key -T copy-mode-vi Up { send-keys -X cursor-up }
1730555798.151496 cmdq_get_command: [bind-key/0x557f128c7ea0] group 2649
1730555798.151622 cmdq_append <global>: [bind-key/0x557f128c7ea0]
1730555798.151751 yylex_token: end at WS
1730555798.151876 yylex_token: bind
1730555798.152009 yylex_token: end at WS
1730555798.152133 yylex_token: -Tcopy-mode-vi
1730555798.152260 yylex_token: end at WS
1730555798.152385 yylex_token: Down
1730555798.152512 yylex_token: end at WS
1730555798.152638 yylex_token: send
1730555798.152765 yylex_token: end at WS
1730555798.152890 yylex_token: -X
1730555798.153017 yylex_token: end at WS
1730555798.153142 yylex_token: cursor-down
1730555798.153270 cmd_parse_build_commands 0:0: bind
1730555798.153395 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730555798.153523 cmd_parse_build_commands 0:2: Down
1730555798.153648 cmd_parse_build_commands 0:3 0:0: send
1730555798.153774 cmd_parse_build_commands 0:3 0:1: -X
1730555798.153899 cmd_parse_build_commands 0:3 0:2: cursor-down
1730555798.154027 cmd_parse_build_commands 0:0: send
1730555798.154152 cmd_parse_build_commands 0:1: -X
1730555798.154280 cmd_parse_build_commands 0:2: cursor-down
1730555798.154407 args_parse_flags: next -X
1730555798.154541 args_parse_flags: -X
1730555798.154666 args_parse_flags: next cursor-down
1730555798.154796 args_parse: flags end at 2 of 3
1730555798.154921 args_parse: 2 = cursor-down (type STRING)
1730555798.155051 cmd_parse_build_commands: send-keys -X cursor-down
1730555798.155177 args_parse_flags: next -Tcopy-mode-vi
1730555798.155305 args_parse_flag_argument: -T = copy-mode-vi
1730555798.155430 args_parse_flags: next Down
1730555798.155556 args_parse: flags end at 2 of 4
1730555798.155682 args_parse: 2 = Down (type STRING)
1730555798.155816 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1730555798.155946 cmd_parse_build_commands: bind-key -T copy-mode-vi Down { send-keys -X cursor-down }
1730555798.156073 cmdq_get_command: [bind-key/0x557f128c85b0] group 2657
1730555798.156199 cmdq_append <global>: [bind-key/0x557f128c85b0]
1730555798.156332 yylex_token: end at WS
1730555798.156490 yylex_token: bind
1730555798.156619 yylex_token: end at WS
1730555798.156762 yylex_token: -Tcopy-mode-vi
1730555798.156890 yylex_token: end at WS
1730555798.157016 yylex_token: Left
1730555798.157142 yylex_token: end at WS
1730555798.157267 yylex_token: send
1730555798.157393 yylex_token: end at WS
1730555798.157518 yylex_token: -X
1730555798.157645 yylex_token: end at WS
1730555798.157772 yylex_token: cursor-left
1730555798.157900 cmd_parse_build_commands 0:0: bind
1730555798.158025 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730555798.158152 cmd_parse_build_commands 0:2: Left
1730555798.158277 cmd_parse_build_commands 0:3 0:0: send
1730555798.158404 cmd_parse_build_commands 0:3 0:1: -X
1730555798.158532 cmd_parse_build_commands 0:3 0:2: cursor-left
1730555798.158662 cmd_parse_build_commands 0:0: send
1730555798.158792 cmd_parse_build_commands 0:1: -X
1730555798.158921 cmd_parse_build_commands 0:2: cursor-left
1730555798.159047 args_parse_flags: next -X
1730555798.159172 args_parse_flags: -X
1730555798.159304 args_parse_flags: next cursor-left
1730555798.159433 args_parse: flags end at 2 of 3
1730555798.159559 args_parse: 2 = cursor-left (type STRING)
1730555798.159692 cmd_parse_build_commands: send-keys -X cursor-left
1730555798.159824 args_parse_flags: next -Tcopy-mode-vi
1730555798.159952 args_parse_flag_argument: -T = copy-mode-vi
1730555798.160077 args_parse_flags: next Left
1730555798.160203 args_parse: flags end at 2 of 4
1730555798.160329 args_parse: 2 = Left (type STRING)
1730555798.160460 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1730555798.160589 cmd_parse_build_commands: bind-key -T copy-mode-vi Left { send-keys -X cursor-left }
1730555798.160720 cmdq_get_command: [bind-key/0x557f128c8b90] group 2665
1730555798.160846 cmdq_append <global>: [bind-key/0x557f128c8b90]
1730555798.160974 yylex_token: end at WS
1730555798.161099 yylex_token: bind
1730555798.161224 yylex_token: end at WS
1730555798.161349 yylex_token: -Tcopy-mode-vi
1730555798.161478 yylex_token: end at WS
1730555798.161604 yylex_token: Right
1730555798.161730 yylex_token: end at WS
1730555798.161856 yylex_token: send
1730555798.161982 yylex_token: end at WS
1730555798.162106 yylex_token: -X
1730555798.162232 yylex_token: end at WS
1730555798.162357 yylex_token: cursor-right
1730555798.162484 cmd_parse_build_commands 0:0: bind
1730555798.162609 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730555798.162737 cmd_parse_build_commands 0:2: Right
1730555798.162862 cmd_parse_build_commands 0:3 0:0: send
1730555798.162990 cmd_parse_build_commands 0:3 0:1: -X
1730555798.163115 cmd_parse_build_commands 0:3 0:2: cursor-right
1730555798.163250 cmd_parse_build_commands 0:0: send
1730555798.163375 cmd_parse_build_commands 0:1: -X
1730555798.163503 cmd_parse_build_commands 0:2: cursor-right
1730555798.163631 args_parse_flags: next -X
1730555798.163757 args_parse_flags: -X
1730555798.163893 args_parse_flags: next cursor-right
1730555798.164028 args_parse: flags end at 2 of 3
1730555798.164153 args_parse: 2 = cursor-right (type STRING)
1730555798.164283 cmd_parse_build_commands: send-keys -X cursor-right
1730555798.164408 args_parse_flags: next -Tcopy-mode-vi
1730555798.164536 args_parse_flag_argument: -T = copy-mode-vi
1730555798.164661 args_parse_flags: next Right
1730555798.164788 args_parse: flags end at 2 of 4
1730555798.164913 args_parse: 2 = Right (type STRING)
1730555798.165043 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1730555798.165171 cmd_parse_build_commands: bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1730555798.165298 cmdq_get_command: [bind-key/0x557f128c90f0] group 2673
1730555798.165424 cmdq_append <global>: [bind-key/0x557f128c90f0]
1730555798.165552 yylex_token: end at WS
1730555798.165679 yylex_token: bind
1730555798.165816 yylex_token: end at WS
1730555798.165941 yylex_token: -Tcopy-mode-vi
1730555798.166068 yylex_token: end at WS
1730555798.166193 yylex_token: M-x
1730555798.166320 yylex_token: end at WS
1730555798.166446 yylex_token: send
1730555798.166575 yylex_token: end at WS
1730555798.166690 yylex_token: -X
1730555798.166827 yylex_token: end at WS
1730555798.166952 yylex_token: jump-to-mark
1730555798.167080 cmd_parse_build_commands 0:0: bind
1730555798.167205 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730555798.167333 cmd_parse_build_commands 0:2: M-x
1730555798.167459 cmd_parse_build_commands 0:3 0:0: send
1730555798.167587 cmd_parse_build_commands 0:3 0:1: -X
1730555798.167712 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1730555798.167842 cmd_parse_build_commands 0:0: send
1730555798.167967 cmd_parse_build_commands 0:1: -X
1730555798.168095 cmd_parse_build_commands 0:2: jump-to-mark
1730555798.168222 args_parse_flags: next -X
1730555798.168347 args_parse_flags: -X
1730555798.168475 args_parse_flags: next jump-to-mark
1730555798.168605 args_parse: flags end at 2 of 3
1730555798.168731 args_parse: 2 = jump-to-mark (type STRING)
1730555798.168870 cmd_parse_build_commands: send-keys -X jump-to-mark
1730555798.168994 args_parse_flags: next -Tcopy-mode-vi
1730555798.169122 args_parse_flag_argument: -T = copy-mode-vi
1730555798.169246 args_parse_flags: next M-x
1730555798.169373 args_parse: flags end at 2 of 4
1730555798.169498 args_parse: 2 = M-x (type STRING)
1730555798.169629 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1730555798.169758 cmd_parse_build_commands: bind-key -T copy-mode-vi M-x { send-keys -X jump-to-mark }
1730555798.169891 cmdq_get_command: [bind-key/0x557f128c9610] group 2681
1730555798.170016 cmdq_append <global>: [bind-key/0x557f128c9610]
1730555798.170149 yylex_token: end at WS
1730555798.170275 yylex_token: bind
1730555798.170403 yylex_token: end at WS
1730555798.170528 yylex_token: -Tcopy-mode-vi
1730555798.170655 yylex_token: end at WS
1730555798.170781 yylex_token: C-Up
1730555798.170910 yylex_token: end at WS
1730555798.171035 yylex_token: send
1730555798.171161 yylex_token: end at WS
1730555798.171284 yylex_token: -X
1730555798.171412 yylex_token: end at WS
1730555798.171536 yylex_token: scroll-up
1730555798.171664 cmd_parse_build_commands 0:0: bind
1730555798.171788 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730555798.171918 cmd_parse_build_commands 0:2: C-Up
1730555798.172044 cmd_parse_build_commands 0:3 0:0: send
1730555798.172171 cmd_parse_build_commands 0:3 0:1: -X
1730555798.172295 cmd_parse_build_commands 0:3 0:2: scroll-up
1730555798.172425 cmd_parse_build_commands 0:0: send
1730555798.172550 cmd_parse_build_commands 0:1: -X
1730555798.172678 cmd_parse_build_commands 0:2: scroll-up
1730555798.172805 args_parse_flags: next -X
1730555798.172932 args_parse_flags: -X
1730555798.173057 args_parse_flags: next scroll-up
1730555798.173185 args_parse: flags end at 2 of 3
1730555798.173310 args_parse: 2 = scroll-up (type STRING)
1730555798.173440 cmd_parse_build_commands: send-keys -X scroll-up
1730555798.173572 args_parse_flags: next -Tcopy-mode-vi
1730555798.173687 args_parse_flag_argument: -T = copy-mode-vi
1730555798.173813 args_parse_flags: next C-Up
1730555798.173948 args_parse: flags end at 2 of 4
1730555798.174076 args_parse: 2 = C-Up (type STRING)
1730555798.174203 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1730555798.174333 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1730555798.174460 cmdq_get_command: [bind-key/0x557f128c9be0] group 2689
1730555798.174586 cmdq_append <global>: [bind-key/0x557f128c9be0]
1730555798.174713 yylex_token: end at WS
1730555798.174839 yylex_token: bind
1730555798.174966 yylex_token: end at WS
1730555798.175094 yylex_token: -Tcopy-mode-vi
1730555798.175220 yylex_token: end at WS
1730555798.175346 yylex_token: C-Down
1730555798.175470 yylex_token: end at WS
1730555798.175597 yylex_token: send
1730555798.175722 yylex_token: end at WS
1730555798.175849 yylex_token: -X
1730555798.175978 yylex_token: end at WS
1730555798.176104 yylex_token: scroll-down
1730555798.176230 cmd_parse_build_commands 0:0: bind
1730555798.176358 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730555798.176474 cmd_parse_build_commands 0:2: C-Down
1730555798.176604 cmd_parse_build_commands 0:3 0:0: send
1730555798.176729 cmd_parse_build_commands 0:3 0:1: -X
1730555798.176859 cmd_parse_build_commands 0:3 0:2: scroll-down
1730555798.176986 cmd_parse_build_commands 0:0: send
1730555798.177116 cmd_parse_build_commands 0:1: -X
1730555798.177241 cmd_parse_build_commands 0:2: scroll-down
1730555798.177372 args_parse_flags: next -X
1730555798.177497 args_parse_flags: -X
1730555798.177627 args_parse_flags: next scroll-down
1730555798.177752 args_parse: flags end at 2 of 3
1730555798.177892 args_parse: 2 = scroll-down (type STRING)
1730555798.178020 cmd_parse_build_commands: send-keys -X scroll-down
1730555798.178147 args_parse_flags: next -Tcopy-mode-vi
1730555798.178272 args_parse_flag_argument: -T = copy-mode-vi
1730555798.178409 args_parse_flags: next C-Down
1730555798.178536 args_parse: flags end at 2 of 4
1730555798.178665 args_parse: 2 = C-Down (type STRING)
1730555798.178792 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1730555798.178929 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Down { send-keys -X scroll-down }
1730555798.179057 cmdq_get_command: [bind-key/0x557f128ca1c0] group 2697
1730555798.179184 cmdq_append <global>: [bind-key/0x557f128ca1c0]
1730555798.179309 cmdq_append <global>: [key_bindings_init_done/0x557f128ca340]
1730555798.179579 add peer 0x557f128cb000: 8 (0x557f128ca4f0)
1730555798.179734 new client 0x557f128ca4f0
1730555798.180717 server loop enter
1730555798.181078 peer 0x557f128cb000 message 100
1730555798.181221 client 0x557f128ca4f0 IDENTIFY_FLAGS 0x18010000
1730555798.181365 peer 0x557f128cb000 message 111
1730555798.181495 client 0x557f128ca4f0 IDENTIFY_LONGFLAGS 0x18010000
1730555798.181623 peer 0x557f128cb000 message 101
1730555798.181753 client 0x557f128ca4f0 IDENTIFY_TERM xterm-256color
1730555798.181880 peer 0x557f128cb000 message 109
1730555798.182034 client 0x557f128ca4f0 IDENTIFY_FEATURES 
1730555798.182169 peer 0x557f128cb000 message 102
1730555798.182296 client 0x557f128ca4f0 IDENTIFY_TTYNAME /dev/pts/0
1730555798.182422 peer 0x557f128cb000 message 108
1730555798.182555 client 0x557f128ca4f0 IDENTIFY_CWD /home/hamed
1730555798.182682 peer 0x557f128cb000 message 112
1730555798.182809 client 0x557f128ca4f0 IDENTIFY_TERMINFO acsc=``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1730555798.182969 peer 0x557f128cb000 message 112
1730555798.183117 client 0x557f128ca4f0 IDENTIFY_TERMINFO am=1
1730555798.183267 peer 0x557f128cb000 message 112
1730555798.183402 client 0x557f128ca4f0 IDENTIFY_TERMINFO AX=1
1730555798.183564 peer 0x557f128cb000 message 112
1730555798.183689 client 0x557f128ca4f0 IDENTIFY_TERMINFO bce=1
1730555798.183829 peer 0x557f128cb000 message 112
1730555798.183949 client 0x557f128ca4f0 IDENTIFY_TERMINFO bel=\a
1730555798.184064 peer 0x557f128cb000 message 112
1730555798.184190 client 0x557f128ca4f0 IDENTIFY_TERMINFO blink=\033[5m
1730555798.184316 peer 0x557f128cb000 message 112
1730555798.184442 client 0x557f128ca4f0 IDENTIFY_TERMINFO bold=\033[1m
1730555798.184578 peer 0x557f128cb000 message 112
1730555798.184705 client 0x557f128ca4f0 IDENTIFY_TERMINFO civis=\033[?25l
1730555798.184831 peer 0x557f128cb000 message 112
1730555798.184959 client 0x557f128ca4f0 IDENTIFY_TERMINFO clear=\033[H\033[2J
1730555798.185085 peer 0x557f128cb000 message 112
1730555798.185212 client 0x557f128ca4f0 IDENTIFY_TERMINFO cnorm=\033[?12l\033[?25h
1730555798.185370 peer 0x557f128cb000 message 112
1730555798.185503 client 0x557f128ca4f0 IDENTIFY_TERMINFO colors=256
1730555798.185642 peer 0x557f128cb000 message 112
1730555798.185768 client 0x557f128ca4f0 IDENTIFY_TERMINFO Cr=\033]112\a
1730555798.185898 peer 0x557f128cb000 message 112
1730555798.186025 client 0x557f128ca4f0 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1730555798.186152 peer 0x557f128cb000 message 112
1730555798.186277 client 0x557f128ca4f0 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1730555798.186403 peer 0x557f128cb000 message 112
1730555798.186552 client 0x557f128ca4f0 IDENTIFY_TERMINFO cub=\033[%p1%dD
1730555798.186689 peer 0x557f128cb000 message 112
1730555798.186817 client 0x557f128ca4f0 IDENTIFY_TERMINFO cub1=\b
1730555798.186949 peer 0x557f128cb000 message 112
1730555798.187078 client 0x557f128ca4f0 IDENTIFY_TERMINFO cud=\033[%p1%dB
1730555798.187205 peer 0x557f128cb000 message 112
1730555798.187331 client 0x557f128ca4f0 IDENTIFY_TERMINFO cud1=\n
1730555798.187457 peer 0x557f128cb000 message 112
1730555798.187582 client 0x557f128ca4f0 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1730555798.187707 peer 0x557f128cb000 message 112
1730555798.187835 client 0x557f128ca4f0 IDENTIFY_TERMINFO cuf1=\033[C
1730555798.187964 peer 0x557f128cb000 message 112
1730555798.188094 client 0x557f128ca4f0 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1730555798.188223 peer 0x557f128cb000 message 112
1730555798.188349 client 0x557f128ca4f0 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1730555798.188477 peer 0x557f128cb000 message 112
1730555798.188604 client 0x557f128ca4f0 IDENTIFY_TERMINFO cuu1=\033[A
1730555798.188729 peer 0x557f128cb000 message 112
1730555798.188856 client 0x557f128ca4f0 IDENTIFY_TERMINFO cvvis=\033[?12;25h
1730555798.188984 peer 0x557f128cb000 message 112
1730555798.189111 client 0x557f128ca4f0 IDENTIFY_TERMINFO dch=\033[%p1%dP
1730555798.189243 peer 0x557f128cb000 message 112
1730555798.189370 client 0x557f128ca4f0 IDENTIFY_TERMINFO dch1=\033[P
1730555798.189496 peer 0x557f128cb000 message 112
1730555798.189621 client 0x557f128ca4f0 IDENTIFY_TERMINFO dim=\033[2m
1730555798.189746 peer 0x557f128cb000 message 112
